07.11.2023 - 04:30,06.11.2023 - 17:03,Berlin,Tiergarten,Tiergartentunnel ,,52.50513188635272,13.372025041359944,Sperrung,Vollsperrung # Tunnel gesperrt,BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Altglienicke,Am Falkenberg ,,52.41340449133933,13.563997788745032,Baustelle,"keine Sperrung # Leitungsarbeiten, eine Baustellenampel regelt den Verkehr, Anbindung Rosestraße gesperrt",BD,deXXX
15.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Chausseestraße ,,52.538065476864794,13.373267965844768,Baustelle,"keine Sperrung # Baustelle, provisorische Ampelanlage",BD,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Tiergarten,Kurfürstenstraße ,,52.50113742831981,13.35784048467144,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahnverengung",AB,deXXX
08.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Karlshorst,Wandlitzstraße ,,52.48053467013823,13.52456474975705,Sperrung,"Fahrtrichtungssperrung # Stromnetzarbeiten, Fahrtrichtung gesperrt",BD,deXXX
08.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Spandauer Straße ,,52.519843010793615,13.405088175038841,Baustelle,keine Sperrung # Asphaltsanierung im Einmündungsbereich Karl-Liebknecht-Straße. Fahrbahn in Richtung Grunerstraße auf einen Fahrstreifen verengt. In der Gegenrichtung stehen zwei Fahrstreifen zur Verfügung,BD,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Danziger Straße ,,52.53617444000444,13.432806245020391,Sperrung,"Fahrtrichtungssperrung # Gleisbauarbeiten, Überfahrt Greifswalder Straße für Kfz-Verkehr gesperrt, nur Rechtsabbiegen möglich",AB,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Ringstraße ,,52.43792988238232,13.295715130076765,Baustelle,"keine Sperrung # Schachtarbeiten, für beide Fahrtrichtungen steht nur ein gemeinsamer Fahrstreifen zur Verfügung",BD,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Greifswalder Straße ,,52.5361715097595,13.43305803800307,Baustelle,"keine Sperrung # Gleisbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt, Linksabbiegen nicht möglich",BD,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Biesdorf,Alt-Biesdorf ,,52.509775058867476,13.54422140256064,Baustelle,"keine Sperrung # Fahrbahnsanierung, Fahrbahn auf einen Fahrstreifen verengt, Abfahrtsrampe von Märkische Allee auf die B1/B5 gesperrt",AB,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Seehofstraße ,,52.42710731311429,13.272187768995162,Sperrung,"Fahrtrichtungssperrung # Einrichtung als Umleitungsstrecke für verschiedene Bauarbeiten, Fahrtrichtung für den Kfz-Verkehr gesperrt",AB,deXXX
11.11.2023 - 18:00,06.11.2023 - 17:03,Berlin,Mitte,Mittelstraße ,,52.51790769906216,13.38608638382613,Sperrung,"Vollsperrung # Abbau eines Turmdrehkrans, Vollsperrung",BD,deXXX
05.11.2023 - 20:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Mercedes-Platz ,,52.505832535615625,13.44344729778232,Störung,"keine Sperrung # Veranstaltung, dichter Verkehr zu erwarten. Den Besuchern wird empfohlen, mit öffentlichen Verkehrsmitteln anzureisen",BD,deXXX
05.11.2023 - 17:11,06.11.2023 - 17:03,Berlin,,A10 Berliner Ring,,52.68137003851965,13.369349999998647,Störung, # alle Fahrbahnen geräumt,AB,deXXX
05.11.2023 - 18:48,06.11.2023 - 17:03,Berlin,,Reetz,,53.15506003799383,11.882949999981582,Störung," # Verkehrsbehinderung durch Ölspur, Verkehrsbehinderung durch defektes Fahrzeug, langsam fahren",AB,deXXX
05.11.2023 - 18:33,06.11.2023 - 17:03,Berlin,,A10 Berliner Ring,,52.50329003871063,13.74329999999932,Gefahr," # Gefahr durch defektes Fahrzeug, Gefahr durch Personen auf der Fahrbahn, fahren Sie bitte besonders vorsichtig",AB,deXXX
05.11.2023 - 17:52,06.11.2023 - 17:03,Berlin,,Lehnitzstraße,,52.74300003845271,13.258329999998328,Gefahr, # Gefahr durch Ölspur,AB,deXXX
05.11.2023 - 17:23,06.11.2023 - 17:03,Berlin,,A11,,52.7748600384179,13.56664999999906,Gefahr," # brennendes Fahrzeug, gesperrt, fahren Sie bitte besonders vorsichtig",AB,deXXX
05.11.2023 - 23:59,06.11.2023 - 17:03,Berlin,Stadtring Berlin,A100 ,,52.46306999999999,13.444660000000002,Sperrung," # gesperrt, Höhenkontrolle wurde ausgelöst",AB,deXXX
05.11.2023 - 18:00,06.11.2023 - 17:03,Berlin,Schöneberg,Wittenbergplatz ,,52.50194373871205,13.34354079999858,Veranstaltung," # Demonstration, Verkehrsbehinderung zu erwarten",AB,deXXX
05.11.2023 - 23:59,06.11.2023 - 17:03,Berlin,Charlottenburg,Richard-Wagner-Straße ,,52.51176003870163,13.307709999998476,Sperrung, # wegen Veranstaltung gesperrt,AB,deXXX
08.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Buckower Damm ,,52.44301449640136,13.434113550399042,Baustelle,"keine Sperrung # Stromnetzarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Frankfurter Allee ,,52.51411292907847,13.470782053265648,Baustelle,"keine Sperrung # Fahrbahnsanierung, Fahrbahn auf einen Fahrstreifen verengt, Rechtsabbiegen in Voigtstraße nicht möglich",AB,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Malchow,B2 Dorfstraße ,,52.58178622854638,13.483010772619055,Baustelle,"keine Sperrung # Bauarbeiten am Stromnetz, Fahrbahnverengung und -verschwenkung, Staugefahr",BD,deXXX
23.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Torstraße ,,52.527189369088035,13.415290238098098,Baustelle,"keine Sperrung # Gleisbauarbeiten,Fahrbahn auf einen Fahrstreifen verengt, Linksabbieger gesperrt",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Karow,Bucher Chaussee ,,52.618194134803296,13.487806691429892,Baustelle,"keine Sperrung # Fahrbahnsanierungsarbeiten, Gegenverkehrsregelung mit Baustellenampel",BD,deXXX
23.11.2023 - 12:00,06.11.2023 - 17:03,Berlin,Mitte,Karl-Liebknecht-Straße/Prenzlauer Allee ,,52.526982705255094,13.415742933976503,Baustelle,"keine Sperrung # Gleisbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
30.06.2024 - 17:00,06.11.2023 - 17:03,Berlin,Niederschöneweide,Michael-Brückner-Straße ,,52.45640623767737,13.509919086460574,Baustelle,"keine Sperrung # Baustelle, Fahrbahn stadteinwärts auf einen Fahrstreifen verengt, Fahrbahn stadtauswärts auf zwei Fahrstreifen verengt, vom Sterndamm kommend nur ein Linksabbieger frei",BD,deXXX
06.11.2023 - 17:03,06.11.2023 - 17:03,Berlin,Pankow,Prenzlauer Promenade ,,52.57566303306407,13.429626102944528,Baustelle,"keine Sperrung # Baustelle, rechter Fahrstreifen gesperrt",AB,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Plänterwald,Kiefholzstraße ,,52.47803425692562,13.469543770348496,Baustelle,"keine Sperrung # Leitungsarbeiten, eine Baustellenampel regelt den Verkehr",BD,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Mohriner Allee ,,52.44173458956327,13.424664265079265,Baustelle,"keine Sperrung # Leitungsarbeiten, eine Baustellenampel regelt den Verkehr",BD,deXXX
11.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Ostseestraße ,,52.545879648255834,13.44406318405148,Baustelle,"keine Sperrung # Straßensanierung, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Tegel,Bernauer Straße ,,52.575907800329276,13.266747486768098,Baustelle,"keine Sperrung # Stromleitungsarbeiten, Gegenverkehrsregelung mit Baustellenampel",AB,deXXX
27.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Alt-Hohenschönhausen,Ferdinand-Schultze-Straße ,,52.53902063845235,13.511463123356357,Baustelle,"keine Sperrung # Straßenbau, Gegenverkehrsregelung mit Baustellenampel, Anbindung Plauener Straße für Kfz-Verkehr gesperrt",AB,deXXX
05.11.2023 - 23:59,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.546189999999996,13.29917,Sperrung," # Bauarbeiten, Ein- und Ausfahrten Saatwinkler Damm gesperrt",AB,deXXX
06.11.2023 - 18:00,06.11.2023 - 17:03,Berlin,,A111,,52.543229999999994,13.29718,Sperrung,"Fahrtrichtungssperrung # Ausfahrt gesperrt, Bauarbeiten",AB,deXXX
06.11.2023 - 18:00,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.54189700614597,13.296470881460264,Baustelle," # Baustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Yorckstraße ,,52.49365897380205,13.383534980900714,Baustelle,"keine Sperrung # Baustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
18.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Mecklenburgische Straße ,,52.47898651919674,13.310197356737197,Baustelle,"keine Sperrung # Kabelarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt. Das Linksabbiegen in die Forckenbeckstraße ist nicht möglich, Umleitung ausgeschildert. Im Anschluss werden weitere Arbeiten durchgeführt.",BD,deXXX
31.12.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wedding,Müllerstraße ,,52.54668837662321,13.358612925383929,Baustelle,"keine Sperrung # Hochbaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
23.11.2023 - 23:59,06.11.2023 - 17:03,Berlin,Mitte,Brückenstraße ,,52.512720531959665,13.417345311638991,Baustelle,"keine Sperrung # Kabelarbeiten, Gegenverkehrsregelung mit Baustellenampel, Anbindung westliche Rungestraße gesperrt",BD,deXXX
14.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Marzahn,Frank-Schweitzer-Straße ,,52.53938971374513,13.537277521628711,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Gegenverkehrsregelung durch Baustellenampel",AB,deXXX
06.11.2023 - 06:00,06.11.2023 - 17:03,Berlin,Biesdorf,Alt-Biesdorf ,,52.50911672786262,13.554637550104115,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Schöneberg,Goebenstraße ,,52.49357156738652,13.36604027597507,Baustelle,"keine Sperrung # Kabelarbeiten, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
08.12.2023 - 04:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Mannheimer Straße ,,52.48412003873096,13.313649999998491,Sperrung, # wegen Baustelle gesperrt,AB,deXXX
22.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Müggelheimer Straße ,,52.444105304045294,13.57774067075368,Baustelle,"keine Sperrung # Schachtarbeiten, rechter Fahrstreifen gesperrt",AB,deXXX
22.11.2023 - 18:00,06.11.2023 - 17:03,Berlin,Mitte,Rosenthaler Straße ,,52.526067015671025,13.403667957809292,Sperrung,"Vollsperrung # Bauarbeiten, Vollsperrung für Kfz-Verkehr, täglich von 06-18 Uhr",BD,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Charlottenburg,Tauentzienstraße ,,52.50440596511924,13.335684036337321,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt, Anbindung Rankestraße für Kfz- Verkehr gesperrt",AB,deXXX
04.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Weißensee,Hansastraße ,,52.558771789955756,13.492436160607722,Baustelle,"keine Sperrung # Bauarbeiten am Stromnetz, Fahrbahn auf jeweils einen Fahrstreifen verengt",BD,deXXX
23.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Fürstenwalder Damm ,,52.45311792493445,13.593334192274764,Baustelle,"keine Sperrung # Kanalarbeiten, Fahrstreifenreduzierungen im gesamten Kreuzungsbereich",AB,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Tiergarten,Stülerstraße ,,52.50930406013343,13.34999688084298,Baustelle,"keine Sperrung # Fahrbahnausbesserungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Marzahn,Mehrower Allee/Glambecker Ring ,,52.55512407826889,13.574644866552834,Sperrung,"Vollsperrung # Erneuerung Ampelanlage, Vollsperrung Glambecker Ring für Kfz- und Radverkehr, Umleitungen sind ausgewiesen, Mehrower Alleee nur Rechtabbiegen in Blumberger Damm möglich",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Marzahn,Blumberger Damm ,,52.556159554029634,13.574910185356227,Sperrung,"Vollsperrung # Erneuerung Ampelanlage, Vollsperrung für Kfz- und Radverkehr, Umleitungen sind ausgewiesen",BD,deXXX
20.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Sonnenallee ,,52.47425170610097,13.455176978024152,Baustelle,"keine Sperrung # Straßenbauarbeiten, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt",BD,deXXX
20.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Oberschöneweide,Wilheminenhofstraße ,,52.459300066404005,13.524597510575315,Baustelle,"Vollsperrung # Gleisbauarbeiten, Vollsperrung für Kfz-Verkehr, Anbindungen Anliegerstraßen gesperrt, Umleitung ausgewiesen",BD,deXXX
30.11.2024 - 17:00,06.11.2023 - 17:03,Berlin,Weißensee,Prenzlauer Promenade ,,52.552227007423056,13.430272041350701,Baustelle,"keine Sperrung # Gebäudesanierung, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
04.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Karl-Marx-Straße ,,52.47170558900469,13.441290304318736,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt und verschwenkt",BD,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Weißensee,Berliner Allee ,,52.54904538405919,13.454428741169012,Baustelle,"keine Sperrung # Bauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Urbanstraße ,,52.489979030836345,13.4196769924798,Baustelle,"keine Sperrung # Fahrbahninstandsetzung, Fahrbahn auf einen Fahrstreifen verengt, Anbindung Schönleinstraße und Graefestraße gesperrt",AB,deXXX
15.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lankwitz,Gallwitzallee ,,52.43192954128463,13.346381171515835,Sperrung,"Vollsperrung # Fahrbahnsanierung, Vollsperrung für Kfz-Verkehr, Umleitung ausgewiesen",BD,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Französisch-Buchholz,Hauptstraße ,,52.60501322207245,13.432538099494048,Sperrung,"Fahrtrichtungssperrung # Gleisbauarbeiten, Fahrtrichtung für Kfz-Verkehr gesperrt",AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichtenberg,Frankfurter Allee ,,52.51218218055233,13.48965295793452,Baustelle,"keine Sperrung # Tierfbnauarbeiten, Fahrbahn auf zwei Fahrstreifen verengt, im Anschluss weitere Arbeiten",BD,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Hakenfelde,Niederneuendorfer Allee/Streitstraße ,,52.56530878834161,13.209322972196865,Baustelle,"keine Sperrung # Kabelarbeiten, Fahrbahn jeweils auf einen Fahrstreifen verengt",AB,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Bahnhofstraße ,,52.45755085400516,13.578463133743467,Baustelle,"keine Sperrung # Umbau S-Bf Köpenick, Fahrbahn jeweils auf einen Fahrstreifen verengt, max zulässige Fahrzeugbreite 2,25m",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Spandau,Klosterstraße ,,52.53418170214098,13.19921218904003,,"keine Sperrung # Baustelle an Eisenbahnbrücke, rechter Fahrstreifen gesperrt",AB,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Westend,Platanenallee ,,52.51328836718057,13.272477193546065,Sperrung,"Vollsperrung # Leitungsbauarbeiten, Vollsperrung für Kfz-Verkehr",BD,deXXX
22.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Adlershof,Adlergestell ,,52.43972119087055,13.53494578189003,Baustelle,"keine Sperrung # Bau von Radverkehrsanlagen, Fahrbahn abschnittsweise auf einen Fahrstreifen verengt",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Spandau,Hohenzollernring ,,52.541049468459455,13.194845175146144,Baustelle,"keine Sperrung # Neubau einer Bushaltestelle, für beide Fahrtrichtungen steht nur ein gemeinsamer Fahrstreifen zur Verfügung",BD,deXXX
06.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Rudow,Stubenrauchstraße ,,52.432383813788356,13.496187446145099,Baustelle,"keine Sperrung # Stromleitungsarbeiten, Fahrbahn auf einen Fahrtreifen verengt, Staugefahr",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neu-Hohenschönhausen,Falkenberger Chaussee ,,52.567077036688545,13.515237486745459,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Dahlem,Argentinische Allee ,,52.45140244288722,13.25813282738161,Baustelle,"keine Sperrung # Fahrbahnsanierung, Fahrbahn auf jeweils einen Fahrstreifen verengt und verschwenkt",BD,deXXX
15.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Spandau,Charlottenburger Chaussee ,,52.52712260380155,13.217127922397468,Baustelle,"keine Sperrung # Gasleitungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Niederschöneweide,Köpenicker Landstraße ,,52.46562415527816,13.496524514980495,Baustelle,"keine Sperrung # Leitungsbau, Fahbahn auf zwei Fahrstreifen je Richtung verengt",BD,deXXX
31.08.2025 - 17:00,06.11.2023 - 17:03,Berlin,Wannsee,Kronprinzessinnenweg ,,52.464057004621715,13.229038705433922,Sperrung,"Vollsperrung # Leitungsbau der Wasserbetriebe, Vollsperrung für Fuß- und Radverkehr (Mo - Fr von 06 - 18 Uhr) , Umleitung ausgewiesen",BD,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Flughafenstraße ,,52.48175819063598,13.432817894614997,Sperrung,"Vollsperrung # Umbau Karl-Marx-Straße, Anbindung Karl-Marx-Straße für Kfz- und Radverkehr gesperrt",AB,deXXX
21.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Gneisenaustraße ,,52.490412588549844,13.400394721620785,Baustelle,"keine Sperrung # Leitungsbaustelle, Fahrbahn auf einen Fahrstreifen verengt, Anbindung nördliche Baerwaldstraße (Richtung Urbanstraße) gesperrt",AB,deXXX
06.11.2023 - 17:03,06.11.2023 - 17:03,Berlin,Friedrichshain,Ebertystraße ,,52.52414082877654,13.452867164850854,Baustelle,"keine Sperrung # Straßenbauarbeiten, Anbindung Eberlingstraße komplett gesperrt, Umleitung via Kochhannstraße",BD,deXXX
