07.11.2023 - 04:30,06.11.2023 - 17:03,Berlin,Tiergarten,Tiergartentunnel ,,52.50513188635272,13.372025041359944,Sperrung,Vollsperrung # Tunnel gesperrt,BD,deXXX
23.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Berliner Straße ,,52.48706887666549,13.329815480649138,,"keine Sperrung # Fernwärmebaustelle, Fahrbahn jeweils auf einen Fahrstreifen verengt",BD,deXXX
15.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Halensee,Kurfürstendamm ,,52.49701180545322,13.290205380067938,Baustelle,"keine Sperrung # Stromnetzarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt. Die Georg-Wilhelm-Straße (Henriettenplatz) ist vom Kurfürstendamm abgehängt. Im Anschluss folgen weitere Arbeiten",BD,deXXX
07.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichtenrade,Mariendorfer Damm ,,52.43198504271491,13.391235364859458,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
03.05.2024 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Grünauer Straße ,,52.44049723265583,13.570571019111725,Baustelle,"keine Sperrung # Hochbaustelle, eine Baustellenampel regelt den Verkehr",BD,deXXX
25.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Charlottenburg-Nord,Siemensdamm ,,52.53424633701973,13.291841847338068,Baustelle,"keine Sperrung # Leitungsarbeiten, rechter Fahrstreifen gesperrt",AB,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Mahlsdorfer Straße ,,52.46242025333013,13.58306207534445,Baustelle,"keine Sperrung # Straßenbauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt, Einfahrt Hirtestraße für Kfz-Verkehr gesperrt",BD,deXXX
29.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Revaler Straße ,,52.5080613869751,13.453803519381516,Sperrung,"Fahrtrichtungssperrung # Herstellung eines geschützten Radstreifens, Fahrtrichtung für den Kfz-Verkehr gesperrt",AB,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Lichtenberger Straße ,,52.517977669668774,13.428004023065235,Baustelle,"keine Sperrung # Neubau der Ampelanlagen, Fahrbahn auf jeweils einen Fahrstreifen verengt, Staugefahr",AB,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Strausberger Platz ,,52.51872153681859,13.42892129083444,Baustelle,"keine Sperrung # Neubau der Ampelanlagen, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Stralauer Allee ,,52.500339027797374,13.455421000810393,Sperrung,"Vollsperrung # Wasserrohrbruch, Fahrtrichtung für Kfz- und Radverkehr gesperrt, Umleitungen ausgewiesen",AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Gesundbrunnen,Osloer Straße ,,52.556056540933604,13.382615210008524,Baustelle,"keine Sperrung # Leitungsbaustelle, abschnittsweise Fahrbahnverengung, weitere Bauabschnitte folgen",BD,deXXX
06.11.2023 - 17:03,06.11.2023 - 17:03,Berlin,Wilmersdorf,Mannheimer Straße ,,52.4872669929937,13.315606581161065,Sperrung,"Vollsperrung # geplatzte Wasserleitung, Straße gesperrt",AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Rummelsburg,Marktstraße ,,52.504032087858064,13.472410337111512,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Alt-Hohenschönhausen,Rhinstraße ,,52.5394301204654,13.514208900279534,Baustelle,"keine Sperrung # Tiefbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
18.09.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wedding,Nordufer ,,52.53894061808777,13.34803921029993,Sperrung,"Vollsperrung # Neubau Fernwärmeleitungen, Vollsperrung für den Kfz-Verkehr",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Skalitzer Straße ,,52.49915110873305,13.421818245376098,Baustelle,"keine Sperrung # Gehwegarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Buckower Damm ,,52.43488376338437,13.435187052061554,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt",BD,deXXX
08.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilhelmstadt,Wilhelmstraße ,,52.516344680789125,13.178669672638799,Baustelle,"keine Sperrung # Sanierung Bushaltestelle, kein Linksabbiegen möglich",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Stadtring Berlin,A100 ,,52.51031678497123,13.28478956212895,Gefahr," # linker Fahrstreifen gesperrt, Bauarbeiten",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Knobelsdorffstraße,A100 AS Kaiserdamm ,,52.51234035938032,13.285296252747752,Sperrung,"Vollsperrung # Baustelle, Einfahrt gesperrt",AB,deXXX
12.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Steglitz,Klingsorstraße ,,52.45034843581439,13.328851110435819,Sperrung,"Vollsperrung # Fahrbahnsanierungsarbeiten, Vollsperrung, Umleitung ausgewiesen, Anbindungen Anliegerstraßen gesperrt, Querungsmöglichkeiten: Goebenstraße/Lutherstraße und Leydenallee",BD,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Hohenzollerndamm ,,52.49351598391204,13.323029815895707,Baustelle,"keine Sperrung # Baustelle Hochbau, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
27.09.2024 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Hämmerlingstraße ,,52.46042705597726,13.572880613122116,Baustelle,"keine Sperrung # Brückenbauarbeiten, Gegenverkehrsregelung mit Ampel",BD,deXXX
14.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Uhlandstraße ,,52.48600851525005,13.322469909735116,Baustelle,"keine Sperrung # Leitungsbauabeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
05.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Biesdorf,Oberfeldstraße ,,52.53382732336939,13.55944472834909,Sperrung,"Fahrtrichtungssperrung # Leitungsarbeiten, Fahrtrichtung für den Kfz-Verkehr gesperrt. Im Anschluss folgen weitere Arbeiten.",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Friedrichstraße ,,52.50457370988188,13.39085814562304,Sperrung,"Vollsperrung # Tiefbauarbeiten, Vollsperrung für Kfz-Verkehr",BD,deXXX
07.06.2024 - 17:00,06.11.2023 - 17:03,Berlin,Heinersdorf,Blankenburger Straße ,,52.57230784824658,13.443878064632166,Baustelle,"keine Sperrung # Gasleitungsbau, Gegenverkehrsregelung mit Baustellenampel",BD,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Oberschöneweide,Spindlersfelder Straße ,,52.44662295234977,13.55911357517942,Baustelle,"keine Sperrung # Brückenbauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt und verschwenkt",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Charlottenburg,Otto-Suhr-Allee ,,52.5173891167696,13.306675134326987,Baustelle,"keine Sperrung # Gashavariebaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neu-Hohenschönhausen,Falkenberger Chaussee ,,52.567077036688545,13.515237486745459,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt, Anbindung Pablo-Picasso-Straße Richtung Bitterfelder Straße für Kfz-Verkehr gesperrt",AB,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Buckower Damm ,,52.44066096713408,13.434731510054496,Baustelle,"keine Sperrung # Leitungsarbeiten, zwei Fahrstreifen gesperrt. Im Anschluss folgen weitere Arbeiten",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Dahlem,Pacelliallee ,,52.46544797816923,13.288582008043797,Sperrung,"Fahrtrichtungssperrung # Fahrbahnsanierung, Fahrtrichtung für Kfz-Verkehr gesperrt, Umleitung ausgewiesen",AB,deXXX
29.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Rudow,Neuköllner Straße ,,52.42000736635627,13.489979417251975,Baustelle,"keine Sperrung # Arbeiten am Notausgang des U-Bf, Fahrbahn jeweils auf einen Fahrstreifen verengt",AB,deXXX
05.09.2025 - 23:59,06.11.2023 - 17:03,Berlin,Moabit,Alt-Moabit ,,52.52237003869034,13.367219999998643,Fahrstreifensperrung,"keine Sperrung # Fahrbahn auf einen Fahrstreifen verengt, geänderte Verkehrsführung im Baustellenbereich",AB,deXXX
13.05.2024 - 23:59,06.11.2023 - 17:03,Berlin,A111,Autobahnzubringer ,,52.56795999999999,13.31056,Baustelle," # linker Fahrstreifen gesperrt, Baustelle, bis 13.05.2024",AB,deXXX
05.11.2023 - 23:59,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.56345,13.31055,Baustelle," # rechter Fahrstreifen gesperrt, Baustelle",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Siemensstadt,Saatwinkler Damm ,,52.54763967176757,13.252226324627127,Sperrung,"Vollsperrung # Straßenbauarbeiten, Vollsperrung für Kfz-Verkehr, Umleitung ausgewiesen",BD,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Schönhauser Allee ,,52.5444310189723,13.412536999981295,Baustelle,"keine Sperrung # Bau von Radfahrstreifen, Fahrbahn auf einen Fahrstreifen verengt, Gesambaumaßnahme bis Februar 2024",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mariendorf,Gersdorfstraße ,,52.446117154894395,13.372807065801036,Sperrung,"Vollsperrung # Leitungsbauarbeiten, Vollsperrung für Kfz- und Radverkehr, Umleitungen ausgewiesen",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Buschkrugallee ,,52.454679011419785,13.450776865325027,Baustelle,"keine Sperrung # Leitungsbaustelle, Richtungsfahrbahnen verengt und verschwenkt, Anbindung Marientaler Straße gesperrt",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Britz,Buschkrugallee ,,52.44631408295516,13.454826155237408,Baustelle,"keine Sperrung # Leitungsbaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
19.12.2024 - 23:59,06.11.2023 - 17:03,Berlin,Neukölln,Rollbergstraße ,,52.4792600387361,13.434499999998808,Sperrung, # wegen Baustelle gesperrt,AB,deXXX
11.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Oberschöneweide,Edisonstraße ,,52.468692937434106,13.514401047464473,Sperrung,"Vollsperrung # Gleis- und Fahrbahnbauarbeiten, Vollsperrung für Kfz-Verkehr",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Köpenick,Salvador-Allende-Straße ,,52.44346288613895,13.593540710505152,Baustelle,"keine Sperrung # Leitungsbau, Gegenverkehrsregelung mit Baustellenampel",BD,deXXX
11.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Oberschöneweide,Wilhelminenhofstraße ,,52.46240041888711,13.514089889993096,Sperrung,"Vollsperrung # Gleisbauarbeiten, gesamter Kreuzungsbereich gesperrt",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Sonnenallee ,,52.47266983287276,13.458232787696108,Baustelle,"keine Sperrung # Fernwärmeleitungsarbeiten, Fahrbahn jeweils auf einen Fahrstreifen verengt",BD,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Axel-Springer-Straße ,,52.50768558516468,13.398672850340883,Baustelle,"keine Sperrung # Leitungsbau, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.08.2025 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Ida-von-Arnim-Straße ,,52.53557377886625,13.37461748383943,Sperrung,"Fahrtrichtungssperrung # Baustelle, Sackgasse",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Zehlendorf,Argentinische Allee ,,52.44273304231513,13.240151983679926,Baustelle,"keine Sperrung # Baustelle, nur ein Fahrstreifen frei",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Hindenburgdamm ,,52.43544405347695,13.313262497819727,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt und verschwenkt. Anbindung Karwendelstraße für Kfz-Verkehr gesperrt",BD,deXXX
06.11.2023 - 17:03,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.56795999999999,13.31056,Sperrung," # gesperrt, Bauarbeiten",AB,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Zehlendorf,Teltower Damm ,,52.409780202294044,13.267231978681417,Baustelle,"keine Sperrung # Arbeiten an Entwässerungsanlagen, Fahrbahnverengung",AB,deXXX
04.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Rudow,August-Froehlich-Straße ,,52.42382003879464,13.514499999998973,Sperrung, # wegen Baustelle gesperrt,AB,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Karl-Marx-Allee ,,52.51761101557408,13.436147591253611,Bauarbeiten,"keine Sperrung # Radwegbau, Fahrbahn auf einen Fahrstreifen verengt, Anbindung Koppenstraße gesperrt",AB,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilhelmstadt,Wilhelmstraße ,,52.51162327039336,13.172174008079082,Baustelle,"keine Sperrung # Erdgasleitungssanierung, Gegenverkehrsregelung durch Baustellenampel, Anbindung Weinmeisterhornweg für Kfz-Verkehr gesperrt,  Im Anschluss folgen weitere Arbeiten",BD,deXXX
20.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Schöneberg,Dominicusstraße/Sachsendamm ,,52.4818070296994,13.348362037158278,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn teilweise auf einen Fahrstreifen verengt",AB,deXXX
06.11.2023 - 10:00,06.11.2023 - 17:03,Berlin,Altglienicke,Am Falkenberg ,,52.41340449133933,13.563997788745032,Baustelle,"keine Sperrung # Leitungsarbeiten, eine Baustellenampel regelt den Verkehr, Anbindung Rosestraße gesperrt",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Rummelsburg,Nöldnerstraße ,,52.502169454569966,13.483448000668648,Sperrung,"Vollsperrung # Leitungsbauarbeiten, Vollsperrung für Kfz-Verkehr",BD,deXXX
07.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Britzer Damm ,,52.4612986302266,13.434908869350009,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn verengt und verschwenkt. Die Bürgerstraße ist für den Kfz-Verkehr vom Britzer Damm abgehängt (Sackgasse)",BD,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Grunewald,Halenseestraße ,,52.49764210017332,13.283064402928598,Bauarbeiten,"keine Sperrung # Bauarbeiten, rechter Fahrstreifen gesperrt",AB,deXXX
21.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Weißensee,Berliner Allee ,,52.55253354879343,13.46662376527221,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt. Die Wegenerstraße ist von der Berliner Allee abgehängt (Sackgasse). Das Linksabbiegen in die Indira-Gandhi-Straße (von der Berliner Straße aus Richtung Buschallee kommend) ist nicht möglich. Hierfür ist eine Umleitung ab Buschallee über Hansastraße eingerichtet. Aus der Buschallee kann nur rechts (Ri. stadtauswärts) abgebogen werden.",BD,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Buckower Damm Britz,Buckower Damm Britz,,52.429970529325765,13.434961269661525,Baustelle,"keine Sperrung # Leitungsbau, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt (Gesamtbaumaßnahme bis Mitte 2024)",BD,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wannsee,Königstraße/Potsdamer Chaussee ,,52.41959378224537,13.176573592066976,Baustelle,"keine Sperrung # Brückenarbeiten, Fahrbahn jeweils auf einen Fahrstreifen verengt",BD,deXXX
31.12.2024 - 23:59,06.11.2023 - 17:03,Berlin,Stadtring,A100 ,,52.46570000000001,13.4562,Sperrung,"Vollsperrung # Auffahrt gesperrt, Bauarbeiten",AB,deXXX
31.12.2024 - 23:59,06.11.2023 - 17:03,Berlin,Stadtring,A100 ,,52.46356719999999,13.449935200000002,Sperrung,"Vollsperrung # Ausfahrt gesperrt, Bauarbeiten",AB,deXXX
31.12.2024 - 23:59,06.11.2023 - 17:03,Berlin,Stadtring Berlin,A100 ,,52.46499380000001,13.4567653,Sperrung," # gesperrt, Bauarbeiten, bis voraussichtlich 31.12.2024, AS Grenzallee",AB,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Leipziger Straße ,,52.51040638191315,13.390014739861494,Baustelle,"keine Sperrung # Sanierung Hochbau, Fahrbahn auf zwei Fahrstreifen verengt, Linksabbiegen in die Friedrichstraße Richtung Kreuzberg nicht möglich",AB,deXXX
02.01.2025 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Metzer Straße ,,52.53254649743052,13.41328562184782,Sperrung,"Vollsperrung # Instandsetzung Tunneldecke U2, Vollsperrung für Kfz-Verkehr",BD,deXXX
02.01.2025 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Schönhauer Allee ,,52.532648872626865,13.412618093545076,Baustelle,"keine Sperrung # Instandsetzung Tunneldecke U2, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt",BD,deXXX
20.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Spandau,Klosterstraße ,,52.53244963296609,13.19785309003758,Baustelle,"keine Sperrung # Fahrbahnsanierungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt, Baumaßnahme in mehreren Bauabschnitten",AB,deXXX
14.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Frohnau,Schönfließer Straße ,,52.64182150177764,13.288950655826373,Baustelle,"keine Sperrung # Straßenbauarbeiten, Vollsperrung für Kfz-Verkehr",BD,deXXX
31.12.2023 - 23:59,06.11.2023 - 17:03,Berlin,Charlottenburg,Mommsenstraße ,,52.50361003871029,13.307599999998471,Sperrung, # wegen Baustelle gesperrt,AB,deXXX
16.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wittenau,Hermsdorfer Straße ,,52.601916436395136,13.324745571189373,Sperrung,"Vollsperrung # Leitungsbauarbeiten, Vollsperrung für Kfz-Verkehr, im Anschluss folgen weitere Bauphasen",BD,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Skalitzer Straße ,,52.500008543330196,13.435732960173164,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Buch,Wiltbergstraße ,,52.636023992331914,13.493725986639424,Sperrung,"Fahrtrichtungssperrung # Brückenbau, Fahrtrichtung für Kfz-Verkehr gesperrt",AB,deXXX
11.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Oberschöneweide,Edisonstraße ,,52.46363874756603,13.51387451511353,Sperrung,"Vollsperrung # Gleisarbeiten, Vollsperrung für den Kfz- und Radverkehr. Umleitungen sind ausgeschildert. Der Anliegerverkehr darf passieren.",BD,deXXX
