07.11.2023 - 04:30,06.11.2023 - 17:03,Berlin,Tiergarten,Tiergartentunnel ,,52.50513188635272,13.372025041359944,Sperrung,Vollsperrung # Tunnel gesperrt,BD,deXXX
24.05.2024 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichsfelde,Alt-Friedrichsfelde ,,52.51035053882813,13.530050325760438,Baustelle,"keine Sperrung # Straßenbauarbeiten, Fahrbahn auf zwei Fahrstreifen je Richtung verengt und verschwenkt. Außerhalb des Berufsverkehrs zeitweise Reduzierung auf einen Fahrstreifen je Richtung",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Buch,Berlin-Usedom-Radweg ,,52.640697503745734,13.503114574826638,Sperrung,"Vollsperrung # Neubau Brücke über Panke, Vollsperrung für Fuß- und Radverkehr",BD,deXXX
24.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Heiligensee,Alt-Heiligensee ,,52.60346785543765,13.20970922877509,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Gegenverkehrsregelung mit Ampel",BD,deXXX
06.11.2023 - 17:03,06.11.2023 - 17:03,Berlin,Marzahn,Bitterfelder Straße ,,52.55400797599245,13.552289943921647,Baustelle,"keine Sperrung # Brückenschäden, Fahrbahn auf einen Fahrstreifen verengt, für Fahrzeuge über 3,5 t Gewicht sowie einer Fahrzeugbreite von >2 m gesperrt",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Gardeschützenweg ,,52.44677600302944,13.306741013432548,Sperrung,"Vollsperrung # Leitungsbauarbeiten, Fahrtrichtung gesperrt, Fußverkehr frei, Umleitungen ausgewiesen",AB,deXXX
02.05.2025 - 17:00,06.11.2023 - 17:03,Berlin,Tiergarten,Schöneberger Ufer ,,52.505621928939355,13.364016043851123,Baustelle,"keine Sperrung # Baustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
30.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Tempelhof,Gottlieb-Dunkel-Straße ,,52.45874948817418,13.41477512193498,Baustelle,"keine Sperrung # Gasleitungsbaustelle, Gegenverkehrsregelung mit Baustellenampel",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Reinickendorf,Waldstraße,,52.576270205403176,13.317355370896623,Sperrung,"Fahrtrichtungssperrung # Straßenarbeiten, Fahrtrichtung gesperrt. Eine Umleitung ist eingerichtet. Im Anschluss folgen weitere Arbeiten",AB,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Adlershof,Adlergestell ,,52.43120029816424,13.547353084534773,Baustelle,"keine Sperrung # Sanierung Stromnetztrasse, rechter Fahrstreifen gesperrt",AB,deXXX
15.11.2023 - 13:00,06.11.2023 - 17:03,Berlin,Wannsee,Königstraße ,,52.420102056685074,13.164285169265623,Bauarbeiten,keine Sperrung,BD,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Zehlendorf,Mühlenstraße ,,52.430415976649186,13.263096278778061,Baustelle,"Fahrtrichtungssperrung # Fahrtrichtung für Kfz-Verkehr gesperrt, südliche Anbindung Prinz-Handjery-Straße für Kfz-Verkehr gesperrt, Reparaturarbeiten",BD,deXXX
30.09.2024 - 23:59,06.11.2023 - 17:03,Berlin,Altglienicke,Grünauer Straße ,,52.418780038799916,13.54657999999904,Störung,"keine Sperrung # vorübergehende Regelung mit provisorischen Ampelanlagen, Baustelle",AB,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Skalitzer Straße ,,52.49931304039782,13.42866136831539,Baustelle,"keine Sperrung # Leitungsbau, Fahrbahn jeweils auf einen Fahrstreifen verengt",BD,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Staaken,Brunsbütteler Damm ,,52.53286950983838,13.15172174477172,Baustelle,"keine Sperrung # Gasleitungsarbeiten, Fahrbahn auf einen Fahrstreifen verengt, Gesamtbaumaßnahme bis 01/24",AB,deXXX
08.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Alt-Hohenschönhausen,Gehrenseestraße ,,52.55541895341279,13.525187834002558,Sperrung,"keine Sperrung # Umbaumaßnahme S-Bf, Baustellenampel regelt den wechselseitigen Verkehr",BD,deXXX
14.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Biesdorf,Köpenicker Straße ,,52.482970012268886,13.56000372963951,Baustelle,"keine Sperrung # Leitungsbau, Gegenverkehrsregelung mit Baustellenampel",BD,deXXX
31.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Marzahn,Eisenacher Straße ,,52.53940253590521,13.590289438880713,Sperrung,"Fahrtrichtungssperrung # Sanierungsarbeiten, Vollsperrung für den Kfz-Verkehr",BD,deXXX
31.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Marzahn,Gothaer Straße ,,52.54024082592877,13.57541481194049,Sperrung,"Fahrtrichtungssperrung # Sanierungsarbeiten, Vollsperrung für den Kfz-Verkehr gesperrt",AB,deXXX
29.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Simplonstraße ,,52.50747517451382,13.460597576169357,Sperrung,"Fahrtrichtungssperrung # Leitungsbau, Fahrtrichtung für Kfz-Verkehr gesperrt, Anbindungen Niemannstraße und Seumestraße gesperrt",BD,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Friedenstraße ,,52.520283703168836,13.43788442134209,Baustelle,"keine Sperrung # Bau einer Fußgängerquerungshilfe, Fahrbahn in Höhe Koppenstraße verschwenkt, Anbindung Koppenstraße in beiden Richtungen für Kfz-Verkehr gesperrt, Radfahrende müssen absteigen und schieben, Im Anschluss folgen weitere Arbeiten",BD,deXXX
30.11.2025 - 17:00,06.11.2023 - 17:03,Berlin,Biesdorf,Blumberger Damm ,,52.5128633929992,13.56246485354756,Baustelle,"keine Sperrung # Brückenarbeiten, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt (Gesamtmaßnahme bis 2025)",BD,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Prinzenstraße ,,52.49672382409817,13.405339358286456,Sperrung,"Fahrtrichtungssperrung # Leitungsbauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt",BD,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kreuzberg,Baerwaldstraße ,,52.49391596742454,13.40317288631303,Sperrung,"Fahrtrichtungssperrung # Leitungsbauarbeiten, Fahrtrichtung für Kfz-Verkehr gesperrt, Umleitung ausgewiesen",AB,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Weißensee,Pistoriusstraße ,,52.553649836680854,13.446230088515795,Sperrung,"Fahrtrichtungssperrung # Fernwärmebauarbeiten, Fahrtrichtung für Kfz-Verkehr gesperrt",AB,deXXX
14.06.2024 - 17:00,06.11.2023 - 17:03,Berlin,Plänterwald,Am Treptower Park ,,52.48385710942447,13.46918611387936,Baustelle,"keine Sperrung # Hochbaumaßnahme, Baustelleneinrichtung, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
19.07.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wannsee,Königstraße ,,52.41803174604008,13.145632211521384,Baustelle,"keine Sperrung # Rohrleitungsarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt und verschwenkt, aus Otto-Erich-Straße nur Linksabbiegen möglich, aus Chausseestraße nur Rechtsabbiegen möglich",BD,deXXX
31.08.2024 - 17:00,06.11.2023 - 17:03,Berlin,Pankow,Florastraße ,,52.566778450530535,13.410039326664993,Baustelle,"keine Sperrung # Hochbaumaßnahme, Fahrbahnen eingeengt und verschwenkt",BD,deXXX
01.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichsfelde,Sewanstraße ,,52.49395803152662,13.516898661792183,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahnverschwenkungen und Fahrbahneinengungen. Im Anschluss folgen weitere Arbeiten",BD,deXXX
17.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Detmolder Straße ,,52.47877406589763,13.320333508711196,Sperrung,"Vollsperrung # Wasserrohrbruch, Vollsperrung der gesamten Kreuzung für Kfz",BD,deXXX
30.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wedding,Nordufer ,,52.53941355799376,13.34277628632294,Sperrung,"Vollsperrung # Leitungsbauarbeiten im Fahrbahnbereich, Vollsperrung für Kfz-Verkehr",BD,deXXX
29.12.2023 - 04:00,06.11.2023 - 17:03,Berlin,Wedding,Nordufer ,,52.53982003867177,13.339939999998569,Sperrung, # wegen Baustelle gesperrt,AB,deXXX
10.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Hellerdorf,Jenaer Straße ,,52.53115876488254,13.615004736812873,Sperrung,"Fahrtrichtungssperrung # Leitungsarbeiten, Fahrtrichtung gesperrt",BD,deXXX
08.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Stegltz,Steglitzer Damm ,,52.44902924240784,13.354446004939524,Baustelle,"keine Sperrung # Brückenbauarbeiten in mehreren Bauabschnitten, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt",BD,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Petersburger Straße ,,52.5172709352219,13.45353619284421,Baustelle,"keine Sperrung # Fernwärmebaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Buckow,Johannisthaler Chaussee ,,52.433315909214166,13.465078472464846,Baustelle,"keine Sperrung # Instandsetzungsarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Tegel,Holzhauser Straße ,,52.57815162104584,13.298031663428537,Bauarbeiten,"keine Sperrung # Bauarbeiten, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
12.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Westend,Kaiserdamm ,,52.50998017074049,13.28183523090708,Baustelle,"keine Sperrung # Tunneldeckensanierung U2, Fahrbahn auf jeweils zwei Fahrstreifen reduziert, Abbiegebeschränkungen, Fahrstreifenverschwenkungen, Staugefahr",BD,deXXX
12.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Westend,Königin-Elisabeth-Straße/Messedamm  ,,52.51019374357087,13.28175253175699,Baustelle,"keine Sperrung # Tunneldeckensanierung U2, Fahrbahn auf jeweils einen Fahrstreifen reduziert, Abbiegebeschränkungen, Fahrstreifenverschwenkungen, Staugefahr",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Charlottenburg,Kaiserdamm ,,52.510764831798454,13.294291428051741,Sperrung,"Vollsperrung # Reparatur einer Wasserhavarie, für Kfz-Verkehr gesperrt",BD,deXXX
31.03.2028 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Gertraudenstraße ,,52.51336040069427,13.404757938248608,Bauarbeiten,"keine Sperrung # Neubau, Fahrbahn auf jeweils zwei Fahrstreifen verengt",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Buch,Lindenberger Weg ,,52.62195037193578,13.513839244650166,Baustelle,"keine Sperrung # Straßenbaustelle, Gegenverkehrsregelung durch Baustellenampel",BD,deXXX
09.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Dahlem,Hüttenweg ,,52.45386852741766,13.270563651218124,Sperrung,"Fahrtrichtungssperrung # Leitungsbauarbeiten, Fahrtrichtung für Kfz- und Radverkehr gesperrt, Umleitungen ausgewiesen. Im Anschluss folgen weitere Arbeiten",AB,deXXX
31.12.2024 - 17:00,06.11.2023 - 17:03,Berlin,"Schmargendorf, ehem. A104",Tunnel Schlangenbader Straße ,,52.47377312437969,13.306684055669484,Sperrung,Vollsperrung # bis auf weiteres Vollsperrung aus Sicherheitsgründen,AB,deXXX
04.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Königsberger Straße ,,52.43071229022757,13.310994230515243,Bauarbeiten,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf jeweils einen Fahrstreifen verengt",BD,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Hohenzollerndamm/Nachodstraße ,,52.49524609755956,13.331221828989916,Baustelle,"keine Sperrung # Hochbaumaßnahme, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
15.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Bundesallee ,,52.49475564838292,13.330892182084346,Baustelle,"keine Sperrung # Hochbaumaßnahme, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
07.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Steglitz,Albrechtstraße ,,52.447308580963714,13.341706867486597,Bauarbeiten,"keine Sperrung # Leitungsarbeiten in mehreren Abschnitten, Fahrbahnverengung, Anbindung nördliche Stindestraße gesperrt",BD,deXXX
31.12.2024 - 17:00,06.11.2023 - 17:03,Berlin,Tegel,Flohrstraße ,,52.573870634870424,13.298740768121426,Sperrung,"Vollsperrung # Baustelle, Vollsperrung, Rad- und Fußverkehr frei",BD,deXXX
18.03.2024 - 23:59,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.57142,13.30555,Sperrung," # gesperrt, Bauarbeiten, bis voraussichtlich 18.03.2024",AB,deXXX
18.03.2024 - 23:59,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.56816,13.30638,Sperrung," # gesperrt, Bauarbeiten, bis voraussichtlich 18.03.2024",AB,deXXX
31.12.2024 - 17:00,06.11.2023 - 17:03,Berlin,Tegel,Otisstraße ,,52.571656722877236,13.30197147233627,Sperrung,"Vollsperrung # Baustelle, Vollsperrung, Rad- und Fußverkehr frei",BD,deXXX
31.12.2028 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Leipziger Straße ,,52.50980025665969,13.380811021755168,Bauarbeiten,"keine Sperrung # Erweiterung des Bundesrates, Fahrbahn auf jeweils einen Fahrstreifen verengt",BD,deXXX
28.03.2024 - 06:00,06.11.2023 - 17:03,Berlin,Autobahnzubringer Hamburg,A111 ,,52.56928612163144,13.305658325835795,Störung,"keine Sperrung # linker Fahrstreifen gesperrt, Bauarbeiten",AB,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Kladow,Ritterfelddamm ,,52.45626791645463,13.140508732265864,Baustelle,"keine Sperrung # Gasleitungsbau, Gegenverkehrsregelung durch Baustellenampel",BD,deXXX
31.08.2024 - 17:00,06.11.2023 - 17:03,Berlin,Gesundbrunnen,Bernauer Straße ,,52.53847325857293,13.396794585658954,Baustelle,"keine Sperrung # Hochbaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
30.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Hakenfelde,Hohenzollernring ,,52.55570240837998,13.20565325250219,Baustelle,"Fahrtrichtungssperrung # Baustelle, Fahrtrichtung für Kfz-Verkehr gesperrt",AB,deXXX
31.12.2024 - 17:00,06.11.2023 - 17:03,Berlin,Hermsdorf,Berliner Straße/Oraniendamm ,,52.61254395583304,13.31563120557662,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf jeweils einen Fahrtreifen verengt und verschwenkt",BD,deXXX
22.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mahlsdorf,Alt-Mahlsdorf ,,52.50409551840199,13.622385462042864,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
30.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Baumschulenweg/Niederschöneweide,Köpenicker Landstraße ,,52.46649479662873,13.495230241432552,Baustelle,"keine Sperrung # Sanierung Brückenbauwerk über Britzer Zweigkanal, Fahrbahn auf jeweils zwei Fahrstreifen verengt. Im Anschluss folgen weitere Arbeiten. Gesamtbauzeit bis ca. 2027",BD,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Warschauer Straße ,,52.51164124993875,13.452174598099514,Baustelle,"keine Sperrung # Fassadenarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.03.2024 - 15:00,06.11.2023 - 17:03,Berlin,Hamburg-Zubringer,A111 ,,52.56810501297267,13.306427927785206,Sperrung,"Vollsperrung # Baustelle, Anschlussstelle gesperrt",AB,deXXX
28.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Reinickendorf,Seidelstraße/Scharnweberstraße ,,52.568101841585296,13.307034944697277,Baustelle,"keine Sperrung # Brückenneubau U6, Fahrbahn jeweils auf einen Fahrstreifen verengt und verschwenkt, es folgen weitere Bauabschnitte bis vsl. 03/24",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Neukölln,Sonnenallee ,,52.482981036383855,13.437493995957164,Bauarbeiten,"keine Sperrung # Neubau, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Tempelhof,Tempelhofer Damm ,,52.46457403920792,13.385641413433932,Baustelle,"keine Sperrung # Baustelleneinrichtungsfläche, Fahrbahn auf einen Fahrstreifen verengt (vsl. bis Mitte 2024)",AB,deXXX
08.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Osdorfer Straße ,,52.41691796119863,13.315159076988081,Baustelle,"keine Sperrung # Leitungsbau, Fahrbahn auf jeweils einen Fahrstreifen verengt und verschwenkt, im Anschluss folgen weitere Arbeiten",BD,deXXX
11.04.2024 - 17:00,06.11.2023 - 17:03,Berlin,Wedding,Seestraße ,,52.54177086239138,13.335505190912759,Baustelle,"keine Sperrung # Brückenarbeiten, ein Fahrstreifen je Richtung gesperrt, Fahrstreifen verschwenkt. Vom Dohnagestell ist für den Kfz-Verkehr nur das Rechtsabbiegen auf die Seestraße (Richtung A100) möglich.",BD,deXXX
13.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wannsee,Kronprinzessinnenweg ,,52.42190399718358,13.179975485344595,Baustelle,"keine Sperrung # Leitungsarbeiten, Fahrbahn auf einen Fahrstreifen je Richtung verengt. Im Anschluss folgen weitere Arbeiten",BD,deXXX
17.01.2025 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Bundesallee ,,52.484215625882676,13.331307826409098,Baustelle,"keine Sperrung # Hochbaustelle, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.03.2024 - 17:00,06.11.2023 - 17:03,Berlin,Prenzlauer Berg,Danziger Straße ,,52.54049752592765,13.416225329413791,Baustelle,"keine Sperrung # Hochbauarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Wilmersdorf,Hohenzollerndamm ,,52.4886977529365,13.308407556921702,Baustelle,"keine Sperrung # Baustelleneinrichtungsfläche für Hochbau, Fahrbahn auf zwei Fahrstreifen verengt",AB,deXXX
29.02.2024 - 17:00,06.11.2023 - 17:03,Berlin,Lichterfelde,Hindenburgdamm ,,52.44039002561199,13.316252678355518,Baustelle,"keine Sperrung # Leitungsbauarbeiten, Fahrstreifenreduzierungen, Einmündung Moltkestraße nur Rechtsabbiegen möglich. Im Anschluss folgen weitere Arbeiten.",AB,deXXX
31.01.2024 - 17:00,06.11.2023 - 17:03,Berlin,Adlershof,Rudower Chaussee ,,52.42963700072802,13.529783591736487,Baustelle,"keine Sperrung # Fassadenarbeiten, Fahrbahn auf einen Fahrstreifen verengt",AB,deXXX
22.11.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Torstraße ,,52.529399946578366,13.397584279371781,Baustelle,"keine Sperrung # Baustelleneinrichtungsfläche, Fahrbahn auf einen Fahrstreifen verengt",BD,deXXX
30.06.2024 - 17:00,06.11.2023 - 17:03,Berlin,Friedrichshain,Gürtelstraße ,,52.508016698319494,13.471923846770462,Baustelle,"keine Sperrung # Hochbaustelle, Fußgängerbedarfsampel, Staugefahr",BD,deXXX
31.12.2023 - 17:00,06.11.2023 - 17:03,Berlin,Mitte,Stralauer Straße ,,52.51692997083461,13.409117978436367,Sperrung,"Fahrtrichtungssperrung # Umbauarbeiten, Fahrtrichtung für den Kfz-Verkehr gesperrt, eine Umleitung ist ausgewiesen. Im Anschluss folgen weitere Arbeiten.",BD,deXXX
